CountTomorrow,CountYesterday
,281.0
,34.0
,313.0
,155.0
,141.0
,33.0
,95.0
,55.0
,174.0
,113.0
,394.0
,112.0
,114.0
,273.0
,63.0
,133.0
,119.0
,243.0
,46.0
,99.0
,409.0
,80.0
,31.0
,61.0
,38.0
,94.0
,175.0
,91.0
,320.0
,45.0
,189.0
,275.0
,145.0
,77.0
,164.0
,114.0
,122.0
,180.0
,113.0
,4.0
,82.0
,216.0
,92.0
,42.0
,116.0
,156.0
,266.0
,61.0
,61.0
,133.0
,151.0
,83.0
,137.0
,48.0
,117.0
,105.0
,34.0
,132.0
,29.0
,131.0
,115.0
,51.0
,74.0
37.0,87.0
9.0,21.0
59.0,140.0
16.0,83.0
58.0,130.0
77.0,122.0
55.0,128.0
43.0,40.0
45.0,
136.0,225.0
72.0,197.0
73.0,126.0
79.0,138.0
184.0,276.0
201.0,427.0
125.0,269.0
146.0,327.0
30.0,31.0
31.0,70.0
116.0,1086.0
76.0,170.0
93.0,189.0
53.0,87.0
48.0,108.0
52.0,92.0
1.0,3.0
217.0,374.0
34.0,83.0
49.0,129.0
68.0,140.0
42.0,122.0
82.0,92.0
48.0,101.0
71.0,118.0
55.0,164.0
107.0,183.0
27.0,51.0
57.0,98.0
103.0,174.0
96.0,176.0
43.0,77.0
113.0,251.0
78.0,144.0
37.0,134.0
126.0,266.0
156.0,272.0
66.0,166.0
40.0,80.0
33.0,82.0
50.0,118.0
75.0,133.0
30.0,59.0
46.0,98.0
14.0,58.0
41.0,106.0
166.0,281.0
39.0,95.0
75.0,181.0
76.0,148.0
71.0,92.0
81.0,117.0
64.0,145.0
30.0,65.0
44.0,92.0
72.0,124.0
185.0,314.0
40.0,124.0
101.0,207.0
20.0,99.0
162.0,419.0
177.0,332.0
54.0,
23.0,
174.0,
87.0,
26.0,
74.0,
34.0,
25.0,
44.0,
39.0,
40.0,
110.0,
57.0,
83.0,
12.0,
52.0,
35.0,
55.0,
38.0,
61.0,
101.0,
208.0,
84.0,
89.0,
61.0,
101.0,
171.0,
210.0,
110.0,
65.0,
128.0,
24.0,
127.0,
42.0,
,
183.0,
78.0,
23.0,
74.0,
38.0,
52.0,
86.0,
81.0,
36.0,
145.0,
147.0,
44.0,
64.0,
153.0,
80.0,
56.0,
220.0,
45.0,
122.0,
102.0,
88.0,
70.0,
71.0,
77.0,
66.0,
158.0,
133.0,
65.0,
42.0,
54.0,
42.0,
37.0,
71.0,
45.0,
83.0,
70.0,
,20.0
,33.0
,184.0
,96.0
,76.0
,66.0
,78.0
,185.0
,166.0
,16.0
,43.0
,217.0
,136.0
,14.0
,43.0
,37.0
,30.0
,48.0
,73.0
,125.0
,101.0
,77.0
,177.0
,52.0
,72.0
,42.0
,55.0
,31.0
,75.0
,93.0
,48.0
,103.0
,116.0
,82.0
,57.0
,37.0
,30.0
,44.0
,50.0
,30.0
,146.0
,75.0
,41.0
,59.0
,49.0
,156.0
,55.0
,39.0
,79.0
,71.0
,76.0
,27.0
,71.0
,72.0
,126.0
,40.0
,64.0
,201.0
,113.0
,45.0
,162.0
,81.0
,34.0
,68.0
,53.0
,58.0
,46.0
,107.0
,9.0
,40.0
70.0,101.0
58.0,55.0
76.0,89.0
73.0,71.0
85.0,64.0
36.0,24.0
43.0,52.0
44.0,42.0
48.0,38.0
80.0,78.0
113.0,70.0
191.0,220.0
60.0,37.0
75.0,61.0
66.0,83.0
111.0,102.0
73.0,61.0
237.0,183.0
51.0,39.0
32.0,34.0
56.0,70.0
187.0,171.0
107.0,101.0
93.0,122.0
97.0,66.0
60.0,74.0
121.0,81.0
29.0,26.0
35.0,42.0
68.0,71.0
135.0,133.0
38.0,45.0
201.0,208.0
27.0,23.0
46.0,36.0
167.0,158.0
222.0,153.0
129.0,88.0
41.0,42.0
51.0,52.0
82.0,45.0
37.0,44.0
98.0,110.0
14.0,
81.0,57.0
56.0,74.0
70.0,80.0
197.0,210.0
120.0,110.0
24.0,23.0
55.0,54.0
157.0,174.0
114.0,128.0
73.0,83.0
97.0,87.0
84.0,77.0
42.0,65.0
36.0,40.0
34.0,54.0
199.0,127.0
152.0,145.0
20.0,25.0
17.0,12.0
47.0,56.0
121.0,86.0
35.0,35.0
63.0,84.0
48.0,44.0
180.0,147.0
79.0,65.0
30.0,38.0
229.0,
67.0,
109.0,
146.0,
270.0,
4.0,
99.0,
87.0,
86.0,
102.0,
223.0,
65.0,
308.0,
49.0,
160.0,
157.0,
134.0,
13.0,
81.0,
102.0,
273.0,
99.0,
356.0,
76.0,
107.0,
397.0,
27.0,
83.0,
28.0,
194.0,
41.0,
107.0,
142.0,
31.0,
107.0,
326.0,
101.0,
102.0,
115.0,
117.0,
130.0,
233.0,
97.0,
83.0,
148.0,
102.0,
81.0,
39.0,
151.0,
66.0,
221.0,
102.0,
127.0,
46.0,
123.0,
74.0,
118.0,
58.0,
117.0,
69.0,
108.0,
75.0,
84.0,
50.0,
121.0,
136.0,
298.0,
132.0,
104.0,
53.0,
259.0,
40.0,
130.0,
,129.0
,197.0
,41.0
,63.0
,48.0
,37.0
,73.0
,167.0
,48.0
,43.0
,14.0
,51.0
,60.0
,42.0
,113.0
,180.0
,34.0
,201.0
,191.0
,80.0
,70.0
,24.0
,222.0
,76.0
,68.0
,152.0
,58.0
,56.0
,56.0
,81.0
,36.0
,60.0
,47.0
,36.0
,111.0
,29.0
,66.0
,107.0
,121.0
,38.0
,35.0
,114.0
,75.0
,73.0
,121.0
,35.0
,70.0
,97.0
,98.0
,82.0
,27.0
,85.0
,20.0
,93.0
,120.0
,79.0
,135.0
,187.0
,97.0
,157.0
,5.0
,30.0
,5.0
,237.0
,199.0
,46.0
,44.0
,84.0
,51.0
,55.0
,17.0
,32.0
,73.0
150.0,102.0
212.0,121.0
137.0,83.0
176.0,107.0
48.0,27.0
230.0,151.0
153.0,102.0
326.0,221.0
492.0,397.0
191.0,107.0
453.0,298.0
206.0,99.0
209.0,115.0
172.0,99.0
88.0,41.0
169.0,83.0
162.0,117.0
188.0,104.0
69.0,28.0
173.0,142.0
102.0,49.0
230.0,118.0
8.0,4.0
174.0,123.0
460.0,273.0
272.0,194.0
201.0,65.0
63.0,39.0
141.0,75.0
301.0,223.0
66.0,50.0
219.0,117.0
121.0,86.0
181.0,127.0
108.0,130.0
98.0,67.0
209.0,157.0
175.0,148.0
97.0,46.0
121.0,102.0
362.0,326.0
112.0,107.0
212.0,132.0
406.0,233.0
139.0,66.0
510.0,259.0
171.0,102.0
184.0,130.0
300.0,270.0
101.0,53.0
88.0,58.0
95.0,40.0
196.0,146.0
183.0,134.0
93.0,87.0
256.0,136.0
400.0,356.0
42.0,76.0
141.0,81.0
223.0,109.0
148.0,84.0
80.0,81.0
139.0,74.0
110.0,69.0
230.0,102.0
19.0,13.0
186.0,108.0
162.0,101.0
40.0,31.0
258.0,97.0
230.0,229.0
278.0,160.0
388.0,308.0
190.0,
25.0,
44.0,
198.0,
31.0,
101.0,
32.0,
76.0,
114.0,
29.0,
162.0,
95.0,
52.0,
47.0,
25.0,
84.0,
242.0,
58.0,
32.0,
130.0,
32.0,
58.0,
51.0,
66.0,
59.0,
58.0,
78.0,
22.0,
40.0,
135.0,
12.0,
149.0,
65.0,
33.0,
87.0,
43.0,
116.0,
64.0,
23.0,
45.0,
178.0,
184.0,
69.0,
172.0,
53.0,
136.0,
73.0,
38.0,
47.0,
24.0,
32.0,
3.0,
128.0,
88.0,
90.0,
68.0,
207.0,
68.0,
30.0,
74.0,
63.0,
32.0,
42.0,
101.0,
84.0,
72.0,
82.0,
64.0,
88.0,
127.0,
67.0,
129.0,
61.0,
40.0,
88.0,
4.0,8.0
76.0,162.0
83.0,150.0
120.0,219.0
40.0,10.0
55.0,141.0
116.0,301.0
170.0,510.0
58.0,201.0
95.0,175.0
57.0,272.0
12.0,63.0
61.0,128.0
11.0,48.0
70.0,206.0
79.0,196.0
199.0,362.0
45.0,141.0
27.0,42.0
73.0,209.0
123.0,326.0
39.0,93.0
53.0,223.0
69.0,258.0
92.0,230.0
95.0,212.0
186.0,406.0
72.0,176.0
24.0,66.0
31.0,102.0
57.0,121.0
149.0,300.0
51.0,188.0
53.0,230.0
208.0,492.0
70.0,121.0
35.0,139.0
61.0,186.0
60.0,88.0
113.0,209.0
33.0,139.0
86.0,230.0
51.0,148.0
31.0,98.0
37.0,110.0
7.0,19.0
54.0,181.0
69.0,108.0
42.0,137.0
25.0,69.0
43.0,169.0
180.0,460.0
160.0,388.0
66.0,153.0
85.0,191.0
193.0,400.0
27.0,95.0
97.0,173.0
69.0,162.0
36.0,80.0
32.0,101.0
28.0,88.0
79.0,172.0
86.0,278.0
69.0,171.0
89.0,212.0
35.0,97.0
76.0,112.0
75.0,184.0
68.0,174.0
184.0,230.0
85.0,183.0
28.0,40.0
157.0,453.0
70.0,256.0
158.0,135.0
68.0,84.0
233.0,242.0
56.0,67.0
36.0,30.0
24.0,23.0
127.0,136.0
42.0,51.0
45.0,44.0
26.0,32.0
185.0,207.0
34.0,33.0
189.0,198.0
34.0,25.0
101.0,82.0
193.0,149.0
66.0,76.0
25.0,29.0
43.0,58.0
3.0,3.0
41.0,47.0
115.0,127.0
48.0,43.0
74.0,58.0
9.0,129.0
118.0,114.0
51.0,69.0
58.0,63.0
40.0,38.0
28.0,32.0
21.0,12.0
93.0,88.0
78.0,95.0
62.0,84.0
140.0,128.0
88.0,74.0
77.0,65.0
80.0,73.0
39.0,40.0
29.0,31.0
39.0,42.0
69.0,61.0
96.0,66.0
79.0,58.0
38.0,40.0
107.0,101.0
68.0,52.0
204.0,184.0
45.0,32.0
80.0,88.0
170.0,172.0
52.0,64.0
211.0,190.0
157.0,116.0
28.0,25.0
61.0,24.0
50.0,32.0
85.0,78.0
92.0,90.0
47.0,64.0
80.0,87.0
91.0,53.0
188.0,178.0
90.0,68.0
79.0,72.0
71.0,68.0
40.0,47.0
49.0,45.0
132.0,130.0
34.0,32.0
168.0,162.0
72.0,88.0
64.0,59.0
7.0,22.0
96.0,101.0
87.0,86.0
73.0,69.0
24.0,27.0
162.0,170.0
171.0,199.0
81.0,76.0
88.0,69.0
74.0,83.0
46.0,60.0
130.0,92.0
91.0,43.0
219.0,193.0
106.0,73.0
74.0,66.0
94.0,86.0
192.0,157.0
138.0,57.0
39.0,36.0
108.0,95.0
66.0,45.0
98.0,89.0
18.0,12.0
54.0,57.0
107.0,113.0
53.0,31.0
35.0,25.0
43.0,35.0
59.0,55.0
38.0,31.0
90.0,76.0
51.0,42.0
56.0,70.0
52.0,39.0
64.0,28.0
38.0,35.0
87.0,72.0
25.0,28.0
72.0,51.0
106.0,120.0
40.0,24.0
54.0,53.0
74.0,53.0
6.0,4.0
95.0,85.0
108.0,75.0
152.0,123.0
94.0,79.0
240.0,208.0
152.0,116.0
32.0,33.0
99.0,70.0
82.0,69.0
124.0,97.0
61.0,58.0
97.0,95.0
35.0,27.0
150.0,184.0
90.0,85.0
67.0,54.0
10.0,11.0
164.0,186.0
76.0,68.0
43.0,32.0
139.0,149.0
38.0,37.0
77.0,61.0
9.0,7.0
58.0,51.0
72.0,69.0
99.0,79.0
91.0,70.0
87.0,61.0
166.0,160.0
41.0,40.0
163.0,180.0
,49.0
,64.0
,47.0
,158.0
,78.0
,68.0
,107.0
,40.0
,62.0
,80.0
,140.0
,189.0
,127.0
,115.0
,233.0
,211.0
,43.0
,34.0
,7.0
,39.0
,101.0
,188.0
,74.0
,80.0
,50.0
,90.0
,40.0
,132.0
,69.0
,193.0
,45.0
,21.0
,38.0
,71.0
,3.0
,48.0
,168.0
,61.0
,88.0
,77.0
,45.0
,80.0
,29.0
,56.0
,66.0
,9.0
,92.0
,79.0
,96.0
,68.0
,204.0
,96.0
,58.0
,170.0
,85.0
,34.0
,93.0
,72.0
,118.0
,91.0
,39.0
,25.0
,28.0
,26.0
,36.0
,185.0
,51.0
,34.0
,42.0
,41.0
,52.0
,79.0
,157.0
,24.0
,28.0
138.0,87.0
115.0,94.0
165.0,106.0
80.0,43.0
170.0,72.0
455.0,163.0
221.0,98.0
143.0,77.0
197.0,130.0
696.0,240.0
113.0,46.0
125.0,67.0
190.0,94.0
168.0,95.0
160.0,76.0
95.0,51.0
400.0,192.0
78.0,24.0
50.0,41.0
123.0,74.0
14.0,9.0
115.0,66.0
91.0,38.0
527.0,162.0
183.0,106.0
87.0,90.0
470.0,171.0
140.0,82.0
182.0,54.0
199.0,91.0
145.0,91.0
317.0,107.0
243.0,87.0
88.0,64.0
120.0,73.0
77.0,35.0
310.0,152.0
55.0,25.0
60.0,35.0
153.0,72.0
138.0,81.0
43.0,40.0
163.0,88.0
48.0,43.0
379.0,139.0
364.0,164.0
124.0,99.0
5.0,6.0
302.0,108.0
164.0,74.0
61.0,18.0
105.0,39.0
182.0,58.0
169.0,99.0
131.0,61.0
594.0,219.0
190.0,90.0
300.0,124.0
290.0,138.0
222.0,108.0
72.0,32.0
88.0,53.0
107.0,59.0
355.0,150.0
133.0,52.0
172.0,74.0
76.0,38.0
27.0,10.0
165.0,87.0
121.0,54.0
274.0,152.0
119.0,56.0
256.0,97.0
407.0,166.0
66.0,38.0
170.0,
86.0,
186.0,
48.0,
138.0,
74.0,
75.0,
239.0,
80.0,
161.0,
115.0,
112.0,
149.0,
36.0,
245.0,
34.0,
186.0,
200.0,
99.0,
89.0,
169.0,
141.0,
103.0,
158.0,
139.0,
343.0,
179.0,
91.0,
12.0,
435.0,
375.0,
86.0,
266.0,
168.0,
125.0,
159.0,
137.0,
121.0,
115.0,
130.0,
50.0,
226.0,
147.0,
208.0,
142.0,
71.0,
69.0,
340.0,
72.0,
97.0,
88.0,
162.0,
63.0,
165.0,
71.0,
60.0,
147.0,
172.0,
63.0,
126.0,
202.0,
141.0,
161.0,
149.0,
218.0,
246.0,
169.0,
380.0,
320.0,
394.0,
226.0,
13.0,
130.0,
269.0,
201.0,
,55.0
,60.0
,145.0
,163.0
,88.0
,88.0
,274.0
,594.0
,48.0
,256.0
,190.0
,27.0
,91.0
,300.0
,183.0
,43.0
,302.0
,221.0
,696.0
,153.0
,527.0
,182.0
,14.0
,123.0
,143.0
,133.0
,61.0
,317.0
,355.0
,138.0
,160.0
,165.0
,105.0
,190.0
,169.0
,5.0
,121.0
,199.0
,124.0
,379.0
,119.0
,77.0
,113.0
,222.0
,168.0
,310.0
,107.0
,364.0
,66.0
,131.0
,164.0
,115.0
,140.0
,87.0
,470.0
,72.0
,400.0
,172.0
,165.0
,197.0
,115.0
,95.0
,120.0
,80.0
,455.0
,76.0
,125.0
,290.0
,243.0
,78.0
,138.0
,170.0
,182.0
,407.0
,50.0
343.0,320.0
137.0,162.0
168.0,159.0
118.0,121.0
157.0,147.0
28.0,12.0
95.0,97.0
199.0,179.0
83.0,63.0
67.0,69.0
8.0,13.0
384.0,394.0
72.0,126.0
136.0,161.0
199.0,161.0
116.0,103.0
395.0,343.0
168.0,165.0
445.0,380.0
144.0,208.0
166.0,169.0
105.0,99.0
274.0,245.0
115.0,75.0
148.0,137.0
188.0,130.0
126.0,149.0
246.0,172.0
77.0,60.0
145.0,141.0
42.0,71.0
229.0,201.0
298.0,266.0
418.0,435.0
81.0,89.0
150.0,202.0
133.0,115.0
177.0,142.0
266.0,246.0
58.0,80.0
37.0,34.0
203.0,141.0
84.0,91.0
232.0,226.0
170.0,147.0
113.0,88.0
398.0,375.0
151.0,169.0
57.0,72.0
18.0,36.0
139.0,112.0
136.0,130.0
359.0,269.0
157.0,186.0
52.0,50.0
68.0,71.0
169.0,170.0
275.0,218.0
110.0,86.0
184.0,158.0
85.0,74.0
178.0,186.0
133.0,200.0
133.0,115.0
366.0,340.0
193.0,168.0
156.0,138.0
69.0,48.0
65.0,86.0
59.0,63.0
120.0,125.0
117.0,139.0
171.0,226.0
290.0,239.0
145.0,149.0
54.0,
57.0,
76.0,
57.0,
154.0,
68.0,
45.0,
2.0,
39.0,
49.0,
170.0,
12.0,
162.0,
26.0,
118.0,
93.0,
44.0,
78.0,
75.0,
79.0,
115.0,
72.0,
30.0,
20.0,
62.0,
80.0,
22.0,
187.0,
119.0,
57.0,
81.0,
27.0,
33.0,
83.0,
83.0,
214.0,
177.0,
52.0,
210.0,
18.0,
140.0,
96.0,
198.0,
31.0,
275.0,
56.0,
12.0,
341.0,
80.0,
185.0,
28.0,
75.0,
144.0,
9.0,
78.0,
43.0,
9.0,
46.0,
73.0,
205.0,
115.0,
17.0,
81.0,
97.0,
34.0,
56.0,
57.0,
30.0,
88.0,
26.0,
68.0,
65.0,
88.0,
36.0,
46.0,
84.0,199.0
109.0,166.0
95.0,229.0
56.0,133.0
98.0,232.0
87.0,246.0
97.0,171.0
39.0,59.0
96.0,144.0
106.0,199.0
73.0,168.0
19.0,77.0
194.0,359.0
46.0,83.0
164.0,366.0
109.0,157.0
52.0,72.0
54.0,145.0
58.0,110.0
90.0,133.0
21.0,37.0
39.0,65.0
154.0,395.0
81.0,193.0
78.0,157.0
60.0,136.0
82.0,156.0
83.0,169.0
43.0,84.0
50.0,126.0
150.0,274.0
91.0,177.0
20.0,28.0
39.0,57.0
73.0,115.0
84.0,184.0
53.0,145.0
32.0,69.0
104.0,275.0
37.0,68.0
90.0,178.0
72.0,150.0
53.0,151.0
84.0,95.0
13.0,18.0
29.0,67.0
60.0,137.0
41.0,81.0
36.0,117.0
58.0,139.0
123.0,170.0
179.0,298.0
177.0,418.0
223.0,343.0
49.0,113.0
60.0,203.0
46.0,116.0
36.0,52.0
69.0,148.0
213.0,398.0
160.0,290.0
4.0,8.0
53.0,136.0
155.0,445.0
55.0,105.0
30.0,85.0
81.0,168.0
96.0,133.0
56.0,118.0
236.0,384.0
31.0,42.0
68.0,188.0
108.0,266.0
32.0,58.0
30.0,120.0
53.0,30.0
35.0,31.0
95.0,65.0
21.0,9.0
115.0,83.0
43.0,30.0
132.0,93.0
108.0,54.0
88.0,27.0
231.0,118.0
342.0,341.0
78.0,45.0
91.0,79.0
253.0,154.0
13.0,12.0
107.0,57.0
121.0,144.0
141.0,88.0
245.0,198.0
78.0,57.0
253.0,210.0
139.0,75.0
47.0,22.0
114.0,68.0
98.0,78.0
48.0,34.0
130.0,75.0
114.0,73.0
110.0,97.0
89.0,72.0
133.0,115.0
40.0,12.0
102.0,81.0
239.0,177.0
200.0,185.0
47.0,62.0
93.0,46.0
94.0,57.0
86.0,80.0
181.0,140.0
69.0,36.0
127.0,119.0
197.0,205.0
77.0,76.0
35.0,18.0
222.0,162.0
172.0,214.0
50.0,26.0
272.0,187.0
50.0,26.0
69.0,68.0
126.0,49.0
120.0,115.0
76.0,46.0
53.0,52.0
26.0,9.0
60.0,43.0
122.0,78.0
57.0,44.0
73.0,39.0
33.0,28.0
118.0,56.0
10.0,2.0
114.0,88.0
59.0,80.0
111.0,83.0
44.0,17.0
71.0,33.0
92.0,56.0
85.0,57.0
86.0,81.0
258.0,170.0
97.0,96.0
272.0,275.0
48.0,20.0
201.0,109.0
127.0,56.0
416.0,213.0
183.0,123.0
147.0,60.0
70.0,19.0
300.0,194.0
136.0,95.0
142.0,82.0
291.0,223.0
92.0,58.0
211.0,90.0
182.0,109.0
163.0,60.0
354.0,154.0
198.0,104.0
231.0,98.0
87.0,30.0
112.0,46.0
102.0,58.0
77.0,39.0
63.0,37.0
90.0,49.0
169.0,53.0
6.0,4.0
151.0,96.0
343.0,155.0
171.0,83.0
79.0,52.0
111.0,50.0
72.0,36.0
98.0,55.0
157.0,53.0
36.0,21.0
69.0,39.0
48.0,31.0
122.0,60.0
161.0,81.0
366.0,164.0
119.0,54.0
110.0,78.0
67.0,32.0
24.0,20.0
94.0,53.0
108.0,46.0
160.0,84.0
187.0,106.0
113.0,30.0
114.0,90.0
25.0,13.0
67.0,39.0
144.0,84.0
45.0,29.0
386.0,177.0
137.0,97.0
79.0,84.0
201.0,96.0
127.0,73.0
178.0,68.0
178.0,81.0
108.0,69.0
155.0,87.0
301.0,160.0
165.0,56.0
389.0,236.0
64.0,32.0
54.0,43.0
145.0,91.0
253.0,179.0
175.0,72.0
257.0,150.0
258.0,108.0
95.0,36.0
128.0,73.0
76.0,41.0
120.0,86.0
101.0,69.0
74.0,35.0
60.0,78.0
84.0,77.0
29.0,21.0
68.0,35.0
154.0,98.0
119.0,85.0
278.0,239.0
193.0,141.0
134.0,115.0
90.0,91.0
7.0,10.0
147.0,92.0
199.0,231.0
50.0,33.0
79.0,57.0
172.0,86.0
78.0,76.0
59.0,48.0
130.0,69.0
98.0,89.0
79.0,108.0
105.0,114.0
106.0,122.0
39.0,53.0
67.0,88.0
108.0,59.0
96.0,94.0
255.0,272.0
296.0,253.0
161.0,172.0
106.0,47.0
233.0,222.0
147.0,133.0
114.0,126.0
135.0,130.0
164.0,120.0
157.0,118.0
298.0,272.0
181.0,197.0
25.0,48.0
211.0,200.0
64.0,53.0
50.0,40.0
31.0,95.0
68.0,44.0
187.0,121.0
59.0,47.0
106.0,50.0
124.0,93.0
111.0,114.0
20.0,13.0
291.0,258.0
104.0,110.0
142.0,114.0
85.0,71.0
231.0,245.0
126.0,102.0
201.0,181.0
25.0,26.0
87.0,43.0
144.0,107.0
31.0,50.0
335.0,253.0
125.0,97.0
118.0,78.0
148.0,139.0
133.0,132.0
288.0,342.0
137.0,127.0
72.0,60.0
151.0,111.0
112.0,73.0
46.0,111.0
3.0,6.0
57.0,178.0
138.0,386.0
38.0,72.0
43.0,147.0
51.0,94.0
45.0,128.0
108.0,137.0
22.0,95.0
105.0,257.0
44.0,108.0
81.0,127.0
106.0,201.0
53.0,108.0
66.0,144.0
92.0,79.0
52.0,127.0
30.0,54.0
73.0,142.0
171.0,291.0
83.0,171.0
259.0,389.0
69.0,175.0
52.0,165.0
74.0,114.0
90.0,183.0
115.0,231.0
13.0,24.0
56.0,79.0
100.0,182.0
74.0,178.0
28.0,70.0
42.0,63.0
136.0,301.0
51.0,102.0
38.0,48.0
19.0,36.0
72.0,169.0
58.0,145.0
68.0,163.0
23.0,69.0
64.0,187.0
63.0,110.0
30.0,76.0
95.0,151.0
134.0,201.0
43.0,64.0
37.0,98.0
127.0,354.0
168.0,343.0
38.0,92.0
82.0,160.0
233.0,416.0
55.0,122.0
163.0,300.0
31.0,67.0
51.0,157.0
15.0,45.0
83.0,155.0
52.0,90.0
25.0,77.0
71.0,112.0
89.0,211.0
35.0,113.0
132.0,198.0
14.0,25.0
26.0,67.0
61.0,136.0
59.0,161.0
140.0,253.0
627.0,258.0
55.0,119.0
30.0,87.0
137.0,366.0
39.0,118.0
46.0,78.0
33.0,68.0
226.0,298.0
62.0,96.0
53.0,79.0
35.0,79.0
44.0,39.0
49.0,112.0
154.0,255.0
94.0,104.0
57.0,98.0
42.0,142.0
27.0,74.0
50.0,119.0
113.0,137.0
85.0,164.0
52.0,59.0
30.0,29.0
21.0,25.0
97.0,151.0
29.0,72.0
3.0,7.0
130.0,296.0
72.0,106.0
39.0,67.0
104.0,147.0
88.0,201.0
37.0,106.0
148.0,335.0
27.0,50.0
77.0,135.0
97.0,133.0
28.0,87.0
68.0,114.0
12.0,20.0
50.0,111.0
91.0,154.0
139.0,231.0
50.0,120.0
45.0,64.0
41.0,59.0
73.0,148.0
44.0,50.0
71.0,134.0
40.0,106.0
127.0,199.0
104.0,172.0
157.0,278.0
162.0,181.0
76.0,126.0
45.0,60.0
116.0,193.0
69.0,144.0
52.0,85.0
39.0,124.0
53.0,108.0
56.0,105.0
40.0,68.0
62.0,84.0
127.0,211.0
33.0,25.0
95.0,187.0
109.0,157.0
73.0,101.0
66.0,31.0
133.0,161.0
140.0,233.0
74.0,130.0
14.0,31.0
165.0,291.0
61.0,125.0
51.0,147.0
190.0,288.0
93.0,90.0
27.0,42.0
38.0,43.0
37.0,52.0
72.0,53.0
55.0,69.0
254.0,259.0
40.0,30.0
121.0,89.0
83.0,68.0
121.0,95.0
81.0,58.0
126.0,105.0
142.0,136.0
29.0,30.0
132.0,171.0
92.0,106.0
173.0,138.0
109.0,100.0
29.0,23.0
38.0,46.0
29.0,35.0
171.0,163.0
23.0,19.0
29.0,38.0
101.0,92.0
63.0,66.0
44.0,44.0
159.0,137.0
93.0,64.0
68.0,81.0
69.0,82.0
117.0,43.0
146.0,627.0
110.0,134.0
68.0,55.0
28.0,38.0
133.0,168.0
31.0,22.0
14.0,14.0
85.0,73.0
63.0,74.0
121.0,90.0
75.0,74.0
101.0,132.0
26.0,15.0
33.0,25.0
41.0,31.0
85.0,61.0
59.0,51.0
29.0,28.0
89.0,108.0
59.0,37.0
39.0,38.0
82.0,71.0
148.0,140.0
55.0,72.0
103.0,83.0
,3.0
51.0,51.0
68.0,59.0
116.0,115.0
66.0,45.0
212.0,233.0
59.0,56.0
31.0,30.0
83.0,63.0
172.0,127.0
76.0,52.0
50.0,57.0
50.0,52.0
88.0,83.0
6.0,13.0
68.0,55.0
65.0,51.0
31.0,26.0
178.0,130.0
65.0,61.0
70.0,53.0
139.0,88.0
54.0,39.0
96.0,91.0
57.0,39.0
34.0,28.0
35.0,33.0
258.0,226.0
87.0,116.0
108.0,95.0
75.0,74.0
16.0,21.0
56.0,62.0
72.0,53.0
151.0,162.0
36.0,45.0
171.0,127.0
76.0,56.0
59.0,51.0
21.0,27.0
101.0,85.0
42.0,39.0
39.0,45.0
52.0,50.0
80.0,57.0
39.0,44.0
179.0,148.0
111.0,93.0
24.0,14.0
27.0,27.0
62.0,62.0
39.0,52.0
84.0,42.0
148.0,157.0
72.0,73.0
90.0,71.0
189.0,139.0
95.0,104.0
80.0,104.0
82.0,50.0
54.0,66.0
97.0,68.0
95.0,94.0
84.0,97.0
135.0,140.0
126.0,133.0
43.0,35.0
93.0,73.0
28.0,40.0
47.0,52.0
36.0,44.0
67.0,72.0
208.0,190.0
27.0,29.0
43.0,41.0
30.0,33.0
78.0,50.0
5.0,12.0
163.0,165.0
40.0,37.0
127.0,97.0
76.0,69.0
97.0,109.0
19.0,30.0
80.0,77.0
174.0,127.0
186.0,154.0
124.0,113.0
47.0,46.0
105.0,49.0
33.0,40.0
84.0,76.0
378.0,171.0
138.0,72.0
62.0,31.0
191.0,101.0
97.0,44.0
308.0,146.0
36.0,31.0
90.0,68.0
137.0,121.0
151.0,50.0
93.0,65.0
57.0,29.0
58.0,33.0
106.0,83.0
408.0,148.0
669.0,212.0
84.0,37.0
225.0,89.0
242.0,116.0
384.0,132.0
104.0,101.0
41.0,6.0
107.0,59.0
169.0,66.0
672.0,254.0
132.0,63.0
207.0,85.0
130.0,59.0
111.0,55.0
80.0,38.0
64.0,40.0
372.0,172.0
64.0,29.0
178.0,109.0
136.0,51.0
285.0,121.0
421.0,173.0
156.0,68.0
108.0,59.0
491.0,159.0
190.0,117.0
67.0,29.0
470.0,133.0
112.0,75.0
58.0,29.0
198.0,83.0
177.0,92.0
139.0,93.0
316.0,126.0
117.0,39.0
182.0,103.0
127.0,38.0
78.0,41.0
196.0,85.0
215.0,121.0
177.0,55.0
298.0,110.0
128.0,68.0
84.0,29.0
149.0,81.0
90.0,50.0
98.0,76.0
124.0,68.0
115.0,27.0
195.0,63.0
220.0,88.0
58.0,31.0
70.0,28.0
287.0,142.0
30.0,14.0
57.0,26.0
146.0,82.0
5.0,
231.0,69.0
28.0,23.0
440.0,179.0
139.0,43.0
137.0,127.0
191.0,97.0
135.0,33.0
143.0,52.0
345.0,148.0
351.0,163.0
74.0,24.0
100.0,70.0
177.0,78.0
251.0,80.0
225.0,95.0
149.0,93.0
54.0,27.0
270.0,135.0
216.0,76.0
89.0,34.0
181.0,124.0
49.0,35.0
185.0,108.0
85.0,27.0
23.0,19.0
125.0,84.0
327.0,174.0
61.0,16.0
175.0,59.0
350.0,186.0
84.0,36.0
8.0,3.0
189.0,76.0
190.0,42.0
